start load sift data ...
searchBaseLayer: sq8 dist1 = 5918.782227
searchBaseLayer: sq8 dist1 = 5918.782227
searchBaseLayer: sq8 dist1 = 5918.782227
searchBaseLayer: sq8 dist1 = 5918.782227
searchBaseLayer: sq8 dist1 = 5918.782227
searchBaseLayer: sq8 dist1 = 5918.782227
searchBaseLayer: sq8 dist1 = 5918.782227
addPoint: non sq8 curdist = 675.000000
searchBaseLayer: sq8 dist = 6745.299805
searchBaseLayer: sq8 dist1 = 6745.299805
searchBaseLayer: sq8 dist1 = 6745.299805
searchBaseLayer: sq8 dist1 = 6745.299805
searchBaseLayer: sq8 dist1 = 6745.299805
searchBaseLayer: sq8 dist1 = 6745.299805
searchBaseLayer: sq8 dist1 = 6745.299805
searchBaseLayer: sq8 dist1 = 6745.299805
searchBaseLayer: sq8 dist1 = 6745.299805
searchBaseLayer: sq8 dist1 = 6745.299805
searchBaseLayer: sq8 dist1 = 6745.299805
searchBaseLayer: sq8 dist1 = 6745.299805
searchBaseLayer: sq8 dist1 = 6745.299805
searchBaseLayer: sq8 dist1 = 6745.299805
searchBaseLayer: sq8 dist1 = 6745.299805
searchBaseLayer: sq8 dist1 = 6745.299805
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
addPoint: non sq8 curdist = 972.000000
searchBaseLayer: sq8 dist = 7625.817383
searchBaseLayer: sq8 dist1 = 7625.817383
searchBaseLayer: sq8 dist1 = 7625.817383
searchBaseLayer: sq8 dist1 = 7625.817383
searchBaseLayer: sq8 dist1 = 7625.817383
searchBaseLayer: sq8 dist1 = 7625.817383
searchBaseLayer: sq8 dist1 = 7625.817383
searchBaseLayer: sq8 dist1 = 7625.817383
searchBaseLayer: sq8 dist1 = 7625.817383
searchBaseLayer: sq8 dist1 = 7625.817383
searchBaseLayer: sq8 dist1 = 7625.817383
searchBaseLayer: sq8 dist1 = 7625.817383
searchBaseLayer: sq8 dist1 = 7625.817383
searchBaseLayer: sq8 dist1 = 7625.817383
searchBaseLayer: sq8 dist1 = 7625.817383
searchBaseLayer: sq8 dist1 = 7625.817383
searchBaseLayer: sq8 dist1 = 7625.817383
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
addPoint: non sq8 curdist = 1323.000000
searchBaseLayer: sq8 dist = 8560.334961
searchBaseLayer: sq8 dist1 = 8560.334961
searchBaseLayer: sq8 dist1 = 8560.334961
searchBaseLayer: sq8 dist1 = 8560.334961
searchBaseLayer: sq8 dist1 = 8560.334961
searchBaseLayer: sq8 dist1 = 8560.334961
searchBaseLayer: sq8 dist1 = 8560.334961
searchBaseLayer: sq8 dist1 = 8560.334961
searchBaseLayer: sq8 dist1 = 8560.334961
searchBaseLayer: sq8 dist1 = 8560.334961
searchBaseLayer: sq8 dist1 = 8560.334961
searchBaseLayer: sq8 dist1 = 8560.334961
searchBaseLayer: sq8 dist1 = 8560.334961
searchBaseLayer: sq8 dist1 = 8560.334961
searchBaseLayer: sq8 dist1 = 8560.334961
searchBaseLayer: sq8 dist1 = 8560.334961
searchBaseLayer: sq8 dist1 = 8560.334961
searchBaseLayer: sq8 dist1 = 8560.334961
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
addPoint: non sq8 curdist = 1728.000000
searchBaseLayer: sq8 dist = 9548.852539
searchBaseLayer: sq8 dist1 = 9548.852539
searchBaseLayer: sq8 dist1 = 9548.852539
searchBaseLayer: sq8 dist1 = 9548.852539
searchBaseLayer: sq8 dist1 = 9548.852539
searchBaseLayer: sq8 dist1 = 9548.852539
searchBaseLayer: sq8 dist1 = 9548.852539
searchBaseLayer: sq8 dist1 = 9548.852539
searchBaseLayer: sq8 dist1 = 9548.852539
searchBaseLayer: sq8 dist1 = 9548.852539
searchBaseLayer: sq8 dist1 = 9548.852539
searchBaseLayer: sq8 dist1 = 9548.852539
searchBaseLayer: sq8 dist1 = 9548.852539
searchBaseLayer: sq8 dist1 = 9548.852539
searchBaseLayer: sq8 dist1 = 9548.852539
searchBaseLayer: sq8 dist1 = 9548.852539
searchBaseLayer: sq8 dist1 = 9548.852539
searchBaseLayer: sq8 dist1 = 9548.852539
searchBaseLayer: sq8 dist1 = 9548.852539
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
addPoint: non sq8 curdist = 2187.000000
searchBaseLayer: sq8 dist = 10591.371094
searchBaseLayer: sq8 dist1 = 10591.371094
searchBaseLayer: sq8 dist1 = 10591.371094
searchBaseLayer: sq8 dist1 = 10591.371094
searchBaseLayer: sq8 dist1 = 10591.371094
searchBaseLayer: sq8 dist1 = 10591.371094
searchBaseLayer: sq8 dist1 = 10591.371094
searchBaseLayer: sq8 dist1 = 10591.371094
searchBaseLayer: sq8 dist1 = 10591.371094
searchBaseLayer: sq8 dist1 = 10591.371094
searchBaseLayer: sq8 dist1 = 10591.371094
searchBaseLayer: sq8 dist1 = 10591.371094
searchBaseLayer: sq8 dist1 = 10591.371094
searchBaseLayer: sq8 dist1 = 10591.371094
searchBaseLayer: sq8 dist1 = 10591.371094
searchBaseLayer: sq8 dist1 = 10591.371094
searchBaseLayer: sq8 dist1 = 10591.371094
searchBaseLayer: sq8 dist1 = 10591.371094
searchBaseLayer: sq8 dist1 = 10591.371094
searchBaseLayer: sq8 dist1 = 10591.371094
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
addPoint: non sq8 curdist = 2700.000000
searchBaseLayer: sq8 dist = 11687.888672
searchBaseLayer: sq8 dist1 = 11687.888672
searchBaseLayer: sq8 dist1 = 11687.888672
searchBaseLayer: sq8 dist1 = 11687.888672
searchBaseLayer: sq8 dist1 = 11687.888672
searchBaseLayer: sq8 dist1 = 11687.888672
searchBaseLayer: sq8 dist1 = 11687.888672
searchBaseLayer: sq8 dist1 = 11687.888672
searchBaseLayer: sq8 dist1 = 11687.888672
searchBaseLayer: sq8 dist1 = 11687.888672
searchBaseLayer: sq8 dist1 = 11687.888672
searchBaseLayer: sq8 dist1 = 11687.888672
searchBaseLayer: sq8 dist1 = 11687.888672
searchBaseLayer: sq8 dist1 = 11687.888672
searchBaseLayer: sq8 dist1 = 11687.888672
searchBaseLayer: sq8 dist1 = 11687.888672
searchBaseLayer: sq8 dist1 = 11687.888672
searchBaseLayer: sq8 dist1 = 11687.888672
searchBaseLayer: sq8 dist1 = 11687.888672
searchBaseLayer: sq8 dist1 = 11687.888672
searchBaseLayer: sq8 dist1 = 11687.888672
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
addPoint: non sq8 curdist = 3267.000000
searchBaseLayer: sq8 dist = 12838.406250
searchBaseLayer: sq8 dist1 = 12838.406250
searchBaseLayer: sq8 dist1 = 12838.406250
searchBaseLayer: sq8 dist1 = 12838.406250
searchBaseLayer: sq8 dist1 = 12838.406250
searchBaseLayer: sq8 dist1 = 12838.406250
searchBaseLayer: sq8 dist1 = 12838.406250
searchBaseLayer: sq8 dist1 = 12838.406250
searchBaseLayer: sq8 dist1 = 12838.406250
searchBaseLayer: sq8 dist1 = 12838.406250
searchBaseLayer: sq8 dist1 = 12838.406250
searchBaseLayer: sq8 dist1 = 12838.406250
searchBaseLayer: sq8 dist1 = 12838.406250
searchBaseLayer: sq8 dist1 = 12838.406250
searchBaseLayer: sq8 dist1 = 12838.406250
searchBaseLayer: sq8 dist1 = 12838.406250
searchBaseLayer: sq8 dist1 = 12838.406250
searchBaseLayer: sq8 dist1 = 12838.406250
searchBaseLayer: sq8 dist1 = 12838.406250
searchBaseLayer: sq8 dist1 = 12838.406250
searchBaseLayer: sq8 dist1 = 12838.406250
searchBaseLayer: sq8 dist1 = 12838.406250
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
addPoint: non sq8 curdist = 3888.000000
searchBaseLayer: sq8 dist = 14042.923828
searchBaseLayer: sq8 dist1 = 14042.923828
searchBaseLayer: sq8 dist1 = 14042.923828
searchBaseLayer: sq8 dist1 = 14042.923828
searchBaseLayer: sq8 dist1 = 14042.923828
searchBaseLayer: sq8 dist1 = 14042.923828
searchBaseLayer: sq8 dist1 = 14042.923828
searchBaseLayer: sq8 dist1 = 14042.923828
searchBaseLayer: sq8 dist1 = 14042.923828
searchBaseLayer: sq8 dist1 = 14042.923828
searchBaseLayer: sq8 dist1 = 14042.923828
searchBaseLayer: sq8 dist1 = 14042.923828
searchBaseLayer: sq8 dist1 = 14042.923828
searchBaseLayer: sq8 dist1 = 14042.923828
searchBaseLayer: sq8 dist1 = 14042.923828
searchBaseLayer: sq8 dist1 = 14042.923828
searchBaseLayer: sq8 dist1 = 14042.923828
searchBaseLayer: sq8 dist1 = 14042.923828
searchBaseLayer: sq8 dist1 = 14042.923828
searchBaseLayer: sq8 dist1 = 14042.923828
searchBaseLayer: sq8 dist1 = 14042.923828
searchBaseLayer: sq8 dist1 = 14042.923828
searchBaseLayer: sq8 dist1 = 14042.923828
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
addPoint: non sq8 curdist = 4563.000000
searchBaseLayer: sq8 dist = 15301.441406
searchBaseLayer: sq8 dist1 = 15301.441406
searchBaseLayer: sq8 dist1 = 15301.441406
searchBaseLayer: sq8 dist1 = 15301.441406
searchBaseLayer: sq8 dist1 = 15301.441406
searchBaseLayer: sq8 dist1 = 15301.441406
searchBaseLayer: sq8 dist1 = 15301.441406
searchBaseLayer: sq8 dist1 = 15301.441406
searchBaseLayer: sq8 dist1 = 15301.441406
searchBaseLayer: sq8 dist1 = 15301.441406
searchBaseLayer: sq8 dist1 = 15301.441406
searchBaseLayer: sq8 dist1 = 15301.441406
searchBaseLayer: sq8 dist1 = 15301.441406
searchBaseLayer: sq8 dist1 = 15301.441406
searchBaseLayer: sq8 dist1 = 15301.441406
searchBaseLayer: sq8 dist1 = 15301.441406
searchBaseLayer: sq8 dist1 = 15301.441406
searchBaseLayer: sq8 dist1 = 15301.441406
searchBaseLayer: sq8 dist1 = 15301.441406
searchBaseLayer: sq8 dist1 = 15301.441406
searchBaseLayer: sq8 dist1 = 15301.441406
searchBaseLayer: sq8 dist1 = 15301.441406
searchBaseLayer: sq8 dist1 = 15301.441406
searchBaseLayer: sq8 dist1 = 15301.441406
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
addPoint: non sq8 curdist = 5292.000000
searchBaseLayer: sq8 dist = 16613.958984
searchBaseLayer: sq8 dist1 = 16613.958984
searchBaseLayer: sq8 dist1 = 16613.958984
searchBaseLayer: sq8 dist1 = 16613.958984
searchBaseLayer: sq8 dist1 = 16613.958984
searchBaseLayer: sq8 dist1 = 16613.958984
searchBaseLayer: sq8 dist1 = 16613.958984
searchBaseLayer: sq8 dist1 = 16613.958984
searchBaseLayer: sq8 dist1 = 16613.958984
searchBaseLayer: sq8 dist1 = 16613.958984
searchBaseLayer: sq8 dist1 = 16613.958984
searchBaseLayer: sq8 dist1 = 16613.958984
searchBaseLayer: sq8 dist1 = 16613.958984
searchBaseLayer: sq8 dist1 = 16613.958984
searchBaseLayer: sq8 dist1 = 16613.958984
searchBaseLayer: sq8 dist1 = 16613.958984
searchBaseLayer: sq8 dist1 = 16613.958984
searchBaseLayer: sq8 dist1 = 16613.958984
searchBaseLayer: sq8 dist1 = 16613.958984
searchBaseLayer: sq8 dist1 = 16613.958984
searchBaseLayer: sq8 dist1 = 16613.958984
searchBaseLayer: sq8 dist1 = 16613.958984
searchBaseLayer: sq8 dist1 = 16613.958984
searchBaseLayer: sq8 dist1 = 16613.958984
searchBaseLayer: sq8 dist1 = 16613.958984
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
addPoint: non sq8 curdist = 6075.000000
searchBaseLayer: sq8 dist = 17980.476562
searchBaseLayer: sq8 dist1 = 17980.476562
searchBaseLayer: sq8 dist1 = 17980.476562
